target_point,attention_level,watch_level,warning_level,severe_level,target_name,start,end
3004690,3.2,5,6,8.47,Yeongdong-gun(Yangganggyo),,
3007620,1.4,2.5,3.5,4.58,Boeun-gun(Ipyeonggyo),,
3007660,3.1,4,5.5,6.87,Okcheon-gun(Sangyegyo),,
3008630,1.8,3.4,4.4,5.44,Okcheon-gun(Okgakgyo),,
3008670,2.8,4.5,5.5,6.49,Geumsan-gun(Jewongyo),,
3009620,2,2.5,3.5,4.08,Geumsan-gun(munamgyo),,
3009630,1.8,2.7,3.2,3.92,Daejeon-si(Boksugyo),,
3009640,2.1,3,3.8,4.6,Daejeon-si(Inchanggyo),,
3009670,2.5,3.5,4.5,5.03,Daejeon-si(Mannyeongyo),,
3009680,2.7,4,4.5,5.73,Daejeon-si(Wonchongyo),,
3011620,2,3.9,4.5,6.12,Jincheon-gun(Gasangyo),,
3011625,1.8,2.5,3.5,4.44,Jeungpyeong-gun(Bantangyo),,
3011635,4,5,6,7.32,Cheongju-si(Palgyeolgyo),,
3011645,1.6,4,5,5.99,Cheongju-si(Heungdeokgyo),,
3011660,2.1,3.4,4.4,5.34,Cheongju-si(Hwanhuigyo),,
3011665,5,7,8,9.38,Cheongju-si(Mihocheongyo),,
3011675,1.7,2.6,3.4,4.17,Sejong-si(Sangjocheongyo),,
3012602,8.1,8.5,11,14.28,Sejong-si(hattmurigyo),,
3012607,1.5,2.5,3.3,4.1,Sejong-si(Doamgyo),,
3012620,6.2,9,11,13.36,Gongju-SI(Geumganggyo),,
3012625,2.5,3,4,4.76,Gongju-si(Oingyo),,
3012635,3.4,5,6,7.15,Gongju-si(Gukjaegyo),,
3012665,3.8,5.5,6.5,7.72,Buyeo-gun(Jicheongyo),,
3012675,4.5,7.5,9,11.16,Buyeo-gun(Baekjegyo),,
3012680,4.7,6,8,10.47,Buyeo-gun(Seokdonggyo),,
3012690,4.1,6,8,9.72,Nonsan-si(Dongseonggyo),,
3013605,2.5,2.8,3.8,4.71,Nonsan-si(Incheongyo),,
3013665,3.5,4.5,5.5,7.12,Nonsan-si(Putgaedari),,
3013670,3.4,6,7.5,9.42,Nonsan-si(Nonsandaegyo),,
3014610,5.4,7,8,10.17,Nonsan-si(Hwangsandaegyo),,
3101613,2.1,2.7,3.7,4.63,Yesan-gun(Seogyeyanggyo),,
3101625,2,4,5,6.2,Yesan-gun(Yesandaegyo),,
3101645,3.3,5.5,7,8.42,Yesan-gun(Gumangyo),,
3101685,3.1,4,5,6.04,Asan-si(Chungmugyo),,
3201690,4.3,4.5,6,7.52,Dangjin-si(Chaeungyo),,
3203652,1.7,3.8,4.8,6.01,Boryeong-si(Nocheongyo),,
3301630,1.2,3,4,4.3,Wanjugun(Yongbonggyo),,
3301640,2.7,4,4.8,4.9,Wanjugun(Je2soyanggyo),,
3301654,3.1,4,5,5.5,Jeonjusi(Senaegyo),,
3301657,2.3,4,5,5.7,Jeonjusi(Seocheongyo),,
3301665,1.8,3.5,4.5,5.1,Jeonjusi(Misangyo),,
3301670,4,6,7,7.7,Wanjugun(Samryegyo),,
3302620,4.4,5.5,6.5,7.4,Jeongeupsi(Geosangyo),,
3302630,4.5,5.5,6.5,6.9,Jeongeupsi(Jeongugyo),,
3302645,2,3.2,4,4.4,Jeongeupsi(Jukrimgyo),,
3302658,3.5,5.5,6.5,6.7,Jeongeupsi(Chogangri),,
4001610,2,4,4.7,6.2,Jinangun(Jwapogyo),,
4002620,2.7,3,3.7,4.4,Imsilgun(Gangdonggyo),,
4002640,2.2,4.5,5.5,6.1,Imsil(Iljungri),,
4003650,2.2,3.5,4.5,5.2,Imsilgun(Singigyo),,
4003690,2.9,4,5.1,6.1,Sunchanggun(Hyunpori),,
4004615,3,6.4,7.3,8.3,Sunchanggun(Yujeokgyo),,
4004630,2.4,3.1,4.1,4.4,Sunchanggun(Okcheongyo),,
4004690,3.5,6.5,7.4,9,Namwonsi(geumgokgyo),,
4005645,2.3,4,5,5.2,Namwonsi(Wolseokgyo),,
4005670,2.5,4.3,5.3,6.6,Namwonsi(Dongrimgyo),,
4008670,4.5,5.5,7,8.7,Gokseonggun(Taeangyo),,
4009608,2.7,5,6,7.6,Suncheonsi(Yongseogyo),,
4009610,4.4,7,8,11,Guryegun(Guryegyo),,
4009630,9,14.5,17,19.1,Guryegun(Songjeongri),,
4009638,2,3.8,4.9,6,Hadonggun(Gatangyo),,
4009665,10,12,13,14.8,Hadonggun(Eupnaeri),,
4009670,2.2,4,5,6,Hadonggun(Daeseokgyo),,
4104685,2.3,3.2,3.8,4.3,Suncheonsi(Yeondonggyo),,
4105630,1.7,2.8,3.8,4,Gwangyangsi(Seosangyo),,
4105640,1.8,2.7,3.4,4.1,Gwangyangsi(Yongganggyo),,
5001625,1.3,3.3,4.3,5.2,Damyanggun(Samjigyo),,
5001627,2.2,4,5,5.6,Damyanggun(Yangjigyo),,
5001640,1.8,2.6,3.6,4.1,Gwangju(Yongsangyo),,
5001650,3.3,4,5,5.9,Gwangju(Yuchongyo),,
5001655,2.7,4.4,5.3,5.4,Gwangju(Pungyeongjeongcheon2gyo),,
5001680,4.7,7.5,8.5,9.8,Gwangju(Geukrakgyo),,
5002643,1.3,3,4,4.2,Jangseonggun(Geumgyeri),,
5002650,2.9,3.5,4.5,5.1,Jangseonggun(Je2hwangryonggyo),,
5002660,2.9,4.3,5.3,5.6,Gwangju(Yongjingyo),,
5002677,2.3,3.5,4.2,4.8,Gwangju(Pyungrimgyo),,
5002690,3.5,6,7,7.5,Gwangju(Jangrokgyo),,
5003615,1.5,3,3.8,4.8,Hwasungun(Judogyo),,
5003650,1.8,2.8,3.5,4.1,Najusi(Usangyo),,
5003680,3.5,5,6,7,Najusi(Nampyeonggyo),,
5004650,7.5,11,12,14.5,Najusi(Najudaegyo),,
5004655,2.8,4,5,7.2,Najusi(Donggokri),,
5005680,3.2,5,6,6.2,Hampyeonggun(Wongomakgyo),,
5006630,3.4,4.8,5.9,7.2,Hampyeonggun(Hakyagyo),,
5101650,3.6,3.8,4.6,5.4,Jangheunggun(Byeolcheongyo),,
5101670,2.5,3.5,4.5,5,Jangheunggun(Yeyanggyo),,
5101675,2.3,4,5,5.5,Jangheunggun(Gamcheongyo),,
5301660,1.8,4,4.8,5.7,Gochanggun(Bujeonggyo),,
